wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running Full Fine-tuning (without LoRA)
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  44%|████▍     | 311/704 [17:11<20:54,  3.19s/it]
Training:  44%|████▍     | 312/704 [17:14<21:12,  3.25s/it]
Training:  44%|████▍     | 313/704 [17:17<20:38,  3.17s/it]
Training:  45%|████▍     | 314/704 [17:20<20:13,  3.11s/it]
Training:  45%|████▍     | 315/704 [17:23<20:04,  3.10s/it]
Training:  45%|████▍     | 316/704 [17:27<20:16,  3.14s/it]
Training:  45%|████▌     | 317/704 [17:30<20:41,  3.21s/it]
Training:  45%|████▌     | 318/704 [17:33<20:16,  3.15s/it]
Training:  45%|████▌     | 319/704 [17:36<19:57,  3.11s/it]
Training:  45%|████▌     | 320/704 [17:39<20:10,  3.15s/it]
Training:  46%|████▌     | 321/704 [17:42<19:40,  3.08s/it]
Training:  46%|████▌     | 322/704 [17:45<19:07,  3.01s/it]
Training:  46%|████▌     | 323/704 [17:48<18:44,  2.95s/it]
Training:  46%|████▌     | 324/704 [17:51<18:29,  2.92s/it]
Training:  46%|████▌     | 325/704 [17:54<18:25,  2.92s/it]
Training:  46%|████▋     | 326/704 [17:57<18:35,  2.95s/it]
Training:  46%|████▋     | 327/704 [18:00<18:41,  2.97s/it]
Training:  47%|████▋     | 328/704 [18:03<18:37,  2.97s/it]
Training:  47%|████▋     | 329/704 [18:06<19:18,  3.09s/it]
Training:  47%|████▋     | 330/704 [18:09<19:33,  3.14s/it]
Training:  47%|████▋     | 331/704 [18:13<19:44,  3.17s/it]
Training:  47%|████▋     | 332/704 [18:16<19:37,  3.17s/it]
Training:  47%|████▋     | 333/704 [18:19<19:57,  3.23s/it]
Training:  47%|████▋     | 334/704 [18:22<19:47,  3.21s/it]
Training:  48%|████▊     | 335/704 [18:25<19:34,  3.18s/it]
Training:  48%|████▊     | 336/704 [18:29<19:47,  3.23s/it]
Training:  48%|████▊     | 337/704 [18:32<19:38,  3.21s/it]
Training:  48%|████▊     | 338/704 [18:35<19:42,  3.23s/it]
Training:  48%|████▊     | 339/704 [18:38<19:48,  3.26s/it]
Training:  48%|████▊     | 340/704 [18:42<19:31,  3.22s/it]
Training:  48%|████▊     | 341/704 [18:45<19:21,  3.20s/it]
Training:  49%|████▊     | 342/704 [18:48<19:29,  3.23s/it]
Training:  49%|████▊     | 343/704 [18:51<19:15,  3.20s/it]
Training:  49%|████▉     | 344/704 [18:55<19:30,  3.25s/it]
Training:  49%|████▉     | 345/704 [18:58<19:50,  3.32s/it]
Training:  49%|████▉     | 346/704 [19:01<19:47,  3.32s/it]
Training:  49%|████▉     | 347/704 [19:05<19:40,  3.31s/it]
Training:  49%|████▉     | 348/704 [19:08<19:13,  3.24s/it]
Training:  50%|████▉     | 349/704 [19:11<18:45,  3.17s/it]
Training:  50%|████▉     | 350/704 [19:14<18:46,  3.18s/it]
Training:  50%|████▉     | 351/704 [19:17<18:34,  3.16s/it]
Training:  50%|█████     | 352/704 [19:20<18:51,  3.21s/it]
Training:  50%|█████     | 353/704 [19:24<19:16,  3.30s/it]
Training:  50%|█████     | 354/704 [19:27<19:16,  3.31s/it]
Training:  50%|█████     | 355/704 [19:30<18:54,  3.25s/it]
Training:  51%|█████     | 356/704 [19:34<19:02,  3.28s/it]
Training:  51%|█████     | 357/704 [19:37<18:20,  3.17s/it]
Training:  51%|█████     | 358/704 [19:39<17:49,  3.09s/it]
Training:  51%|█████     | 359/704 [19:42<17:29,  3.04s/it]
Training:  51%|█████     | 360/704 [19:45<17:20,  3.02s/it]
Training:  51%|█████▏    | 361/704 [19:49<17:50,  3.12s/it]
Training:  51%|█████▏    | 362/704 [19:52<17:46,  3.12s/it]
Training:  52%|█████▏    | 363/704 [19:55<18:16,  3.21s/it]
Training:  52%|█████▏    | 364/704 [19:59<18:26,  3.25s/it]
Training:  52%|█████▏    | 365/704 [20:02<17:56,  3.17s/it]
Training:  52%|█████▏    | 366/704 [20:05<18:07,  3.22s/it]
Training:  52%|█████▏    | 367/704 [20:08<17:39,  3.14s/it]
Training:  52%|█████▏    | 368/704 [20:12<18:25,  3.29s/it]
Training:  52%|█████▏    | 369/704 [20:15<18:45,  3.36s/it]
Training:  53%|█████▎    | 370/704 [20:18<18:36,  3.34s/it]
Training:  53%|█████▎    | 371/704 [20:22<18:39,  3.36s/it]
Training:  53%|█████▎    | 372/704 [20:25<18:28,  3.34s/it]
Training:  53%|█████▎    | 373/704 [20:28<17:56,  3.25s/it]
Training:  53%|█████▎    | 374/704 [20:31<18:03,  3.28s/it]
Training:  53%|█████▎    | 375/704 [20:35<17:44,  3.24s/it]
Training:  53%|█████▎    | 376/704 [20:37<17:09,  3.14s/it]
Training:  54%|█████▎    | 377/704 [20:40<16:43,  3.07s/it]
Training:  54%|█████▎    | 378/704 [20:43<16:35,  3.05s/it]
Training:  54%|█████▍    | 379/704 [20:46<16:21,  3.02s/it]
Training:  54%|█████▍    | 380/704 [20:49<16:30,  3.06s/it]
Training:  54%|█████▍    | 381/704 [20:53<17:06,  3.18s/it]
Training:  54%|█████▍    | 382/704 [20:56<17:25,  3.25s/it]
Training:  54%|█████▍    | 383/704 [21:00<17:21,  3.25s/it]
Training:  55%|█████▍    | 384/704 [21:03<16:55,  3.17s/it]
Training:  55%|█████▍    | 385/704 [21:06<16:29,  3.10s/it]
Training:  55%|█████▍    | 386/704 [21:08<16:13,  3.06s/it]
Training:  55%|█████▍    | 387/704 [21:12<16:06,  3.05s/it]
Training:  55%|█████▌    | 388/704 [21:15<16:13,  3.08s/it]
Training:  55%|█████▌    | 389/704 [21:18<15:57,  3.04s/it]
Training:  55%|█████▌    | 390/704 [21:21<15:49,  3.02s/it]
Training:  56%|█████▌    | 391/704 [21:24<15:58,  3.06s/it]
Training:  56%|█████▌    | 392/704 [21:27<16:00,  3.08s/it]
Training:  56%|█████▌    | 393/704 [21:30<15:54,  3.07s/it]
Training:  56%|█████▌    | 394/704 [21:33<15:56,  3.09s/it]
Training:  56%|█████▌    | 395/704 [21:36<16:20,  3.17s/it]
Training:  56%|█████▋    | 396/704 [21:39<16:03,  3.13s/it]
Training:  56%|█████▋    | 397/704 [21:43<16:07,  3.15s/it]
Training:  57%|█████▋    | 398/704 [21:46<16:34,  3.25s/it]
Training:  57%|█████▋    | 399/704 [21:49<16:22,  3.22s/it]
Training:  57%|█████▋    | 400/704 [21:52<16:09,  3.19s/it]
Training:  57%|█████▋    | 401/704 [21:55<15:47,  3.13s/it]
Training:  57%|█████▋    | 402/704 [21:58<15:35,  3.10s/it]
Training:  57%|█████▋    | 403/704 [22:01<15:24,  3.07s/it]
Training:  57%|█████▋    | 404/704 [22:04<15:22,  3.07s/it]
Training:  58%|█████▊    | 405/704 [22:08<15:44,  3.16s/it]
Training:  58%|█████▊    | 406/704 [22:11<16:04,  3.24s/it]
Training:  58%|█████▊    | 407/704 [22:15<16:19,  3.30s/it]
Training:  58%|█████▊    | 408/704 [22:18<16:25,  3.33s/it]
Training:  58%|█████▊    | 409/704 [22:22<16:31,  3.36s/it]
Training:  58%|█████▊    | 410/704 [22:25<16:31,  3.37s/it]
Training:  58%|█████▊    | 411/704 [22:28<15:55,  3.26s/it]
Training:  59%|█████▊    | 412/704 [22:31<15:41,  3.22s/it]
Training:  59%|█████▊    | 413/704 [22:35<16:03,  3.31s/it]
Training:  59%|█████▉    | 414/704 [22:38<16:27,  3.41s/it]
Training:  59%|█████▉    | 415/704 [22:42<16:41,  3.46s/it]
Training:  59%|█████▉    | 416/704 [22:45<16:34,  3.45s/it]
Training:  59%|█████▉    | 417/704 [22:49<16:24,  3.43s/it]
Training:  59%|█████▉    | 418/704 [22:52<15:43,  3.30s/it]
Training:  60%|█████▉    | 419/704 [22:55<15:15,  3.21s/it]
Training:  60%|█████▉    | 420/704 [22:58<14:58,  3.16s/it]
Training:  60%|█████▉    | 421/704 [23:01<14:55,  3.17s/it]
Training:  60%|█████▉    | 422/704 [23:04<15:17,  3.25s/it]
Training:  60%|██████    | 423/704 [23:08<15:30,  3.31s/it]
Training:  60%|██████    | 424/704 [23:11<15:39,  3.35s/it]
Training:  60%|██████    | 425/704 [23:15<15:34,  3.35s/it]
Training:  61%|██████    | 426/704 [23:18<15:03,  3.25s/it]
Training:  61%|██████    | 427/704 [23:21<14:39,  3.17s/it]
Training:  61%|██████    | 428/704 [23:24<14:29,  3.15s/it]
Training:  61%|██████    | 429/704 [23:27<14:42,  3.21s/it]
Training:  61%|██████    | 430/704 [23:30<14:36,  3.20s/it]
Training:  61%|██████    | 431/704 [23:34<14:51,  3.27s/it]
Training:  61%|██████▏   | 432/704 [23:37<15:08,  3.34s/it]
Training:  62%|██████▏   | 433/704 [23:41<15:09,  3.35s/it]
Training:  62%|██████▏   | 434/704 [23:44<14:55,  3.32s/it]
Training:  62%|██████▏   | 435/704 [23:47<15:05,  3.37s/it]
Training:  62%|██████▏   | 436/704 [23:50<14:43,  3.30s/it]
Training:  62%|██████▏   | 437/704 [23:53<14:20,  3.22s/it]
Training:  62%|██████▏   | 438/704 [23:57<14:34,  3.29s/it]
Training:  62%|██████▏   | 439/704 [24:00<14:26,  3.27s/it]
Training:  62%|██████▎   | 440/704 [24:03<14:29,  3.29s/it]
Training:  63%|██████▎   | 441/704 [24:06<14:07,  3.22s/it]
Training:  63%|██████▎   | 442/704 [24:10<14:04,  3.22s/it]
Training:  63%|██████▎   | 443/704 [24:13<13:49,  3.18s/it]
Training:  63%|██████▎   | 444/704 [24:16<13:45,  3.18s/it]
Training:  63%|██████▎   | 445/704 [24:19<13:50,  3.21s/it]
Training:  63%|██████▎   | 446/704 [24:22<13:51,  3.22s/it]
Training:  63%|██████▎   | 447/704 [24:26<13:37,  3.18s/it]
Training:  64%|██████▎   | 448/704 [24:29<13:30,  3.16s/it]
Training:  64%|██████▍   | 449/704 [24:32<13:21,  3.14s/it]
Training:  64%|██████▍   | 450/704 [24:35<13:40,  3.23s/it]
Training:  64%|██████▍   | 451/704 [24:39<13:52,  3.29s/it]
Training:  64%|██████▍   | 452/704 [24:42<14:11,  3.38s/it]
Training:  64%|██████▍   | 453/704 [24:46<14:06,  3.37s/it]
Training:  64%|██████▍   | 454/704 [24:49<13:37,  3.27s/it]
Training:  65%|██████▍   | 455/704 [24:52<13:35,  3.27s/it]
Training:  65%|██████▍   | 456/704 [24:55<13:24,  3.24s/it]
Training:  65%|██████▍   | 457/704 [24:59<13:35,  3.30s/it]
Training:  65%|██████▌   | 458/704 [25:02<13:19,  3.25s/it]
Training:  65%|██████▌   | 459/704 [25:05<13:10,  3.23s/it]
Training:  65%|██████▌   | 460/704 [25:08<12:58,  3.19s/it]
Training:  65%|██████▌   | 461/704 [25:11<12:51,  3.18s/it]
Training:  66%|██████▌   | 462/704 [25:14<12:48,  3.18s/it]
Training:  66%|██████▌   | 463/704 [25:17<12:46,  3.18s/it]
Training:  66%|██████▌   | 464/704 [25:21<12:36,  3.15s/it]
Training:  66%|██████▌   | 465/704 [25:24<12:23,  3.11s/it]
Training:  66%|██████▌   | 466/704 [25:27<12:20,  3.11s/it]
Training:  66%|██████▋   | 467/704 [25:30<12:17,  3.11s/it]
Training:  66%|██████▋   | 468/704 [25:33<12:12,  3.10s/it]
Training:  67%|██████▋   | 469/704 [25:36<12:14,  3.13s/it]
Training:  67%|██████▋   | 470/704 [25:39<12:09,  3.12s/it]
Training:  67%|██████▋   | 471/704 [25:43<12:31,  3.23s/it]
Training:  67%|██████▋   | 472/704 [25:46<12:52,  3.33s/it]
Training:  67%|██████▋   | 473/704 [25:50<12:59,  3.38s/it]
Training:  67%|██████▋   | 474/704 [25:53<13:03,  3.41s/it]
Training:  67%|██████▋   | 475/704 [25:57<13:05,  3.43s/it]
Training:  68%|██████▊   | 476/704 [26:00<12:58,  3.41s/it]
Training:  68%|██████▊   | 477/704 [26:03<12:37,  3.34s/it]
Training:  68%|██████▊   | 478/704 [26:06<12:19,  3.27s/it]
Training:  68%|██████▊   | 479/704 [26:09<11:59,  3.20s/it]
Training:  68%|██████▊   | 480/704 [26:13<12:06,  3.24s/it]
Training:  68%|██████▊   | 481/704 [26:16<11:47,  3.17s/it]
Training:  68%|██████▊   | 482/704 [26:19<11:49,  3.20s/it]
Training:  69%|██████▊   | 483/704 [26:22<12:08,  3.30s/it]
Training:  69%|██████▉   | 484/704 [26:26<12:02,  3.28s/it]
Training:  69%|██████▉   | 485/704 [26:29<11:56,  3.27s/it]
Training:  69%|██████▉   | 486/704 [26:32<11:37,  3.20s/it]
Training:  69%|██████▉   | 487/704 [26:36<11:56,  3.30s/it]
Training:  69%|██████▉   | 488/704 [26:39<12:11,  3.39s/it]
Training:  69%|██████▉   | 489/704 [26:43<12:17,  3.43s/it]
Training:  70%|██████▉   | 490/704 [26:46<11:49,  3.32s/it]
Training:  70%|██████▉   | 491/704 [26:49<11:28,  3.23s/it]
Training:  70%|██████▉   | 492/704 [26:52<11:08,  3.15s/it]
Training:  70%|███████   | 493/704 [26:55<10:52,  3.09s/it]
Training:  70%|███████   | 494/704 [26:58<10:44,  3.07s/it]
Training:  70%|███████   | 495/704 [27:01<10:37,  3.05s/it]
Training:  70%|███████   | 496/704 [27:04<10:36,  3.06s/it]
Training:  71%|███████   | 497/704 [27:07<10:39,  3.09s/it]
Training:  71%|███████   | 498/704 [27:10<10:48,  3.15s/it]
Training:  71%|███████   | 499/704 [27:13<10:44,  3.14s/it]
Training:  71%|███████   | 500/704 [27:16<10:34,  3.11s/it]
Training:  71%|███████   | 501/704 [27:19<10:27,  3.09s/it]
Training:  71%|███████▏  | 502/704 [27:23<10:42,  3.18s/it]
Training:  71%|███████▏  | 503/704 [27:26<10:59,  3.28s/it]
Training:  72%|███████▏  | 504/704 [27:29<10:45,  3.23s/it]
Training:  72%|███████▏  | 505/704 [27:33<10:44,  3.24s/it]
Training:  72%|███████▏  | 506/704 [27:36<10:49,  3.28s/it]
Training:  72%|███████▏  | 507/704 [27:39<10:51,  3.31s/it]
Training:  72%|███████▏  | 508/704 [27:43<10:45,  3.29s/it]
Training:  72%|███████▏  | 509/704 [27:46<10:34,  3.25s/it]
Training:  72%|███████▏  | 510/704 [27:49<10:24,  3.22s/it]
Training:  73%|███████▎  | 511/704 [27:52<10:10,  3.16s/it]
Training:  73%|███████▎  | 512/704 [27:55<10:06,  3.16s/it]
Training:  73%|███████▎  | 513/704 [27:58<10:04,  3.17s/it]
Training:  73%|███████▎  | 514/704 [28:01<09:49,  3.10s/it]
Training:  73%|███████▎  | 515/704 [28:04<09:38,  3.06s/it]
Training:  73%|███████▎  | 516/704 [28:07<09:32,  3.05s/it]
Training:  73%|███████▎  | 517/704 [28:10<09:27,  3.04s/it]
Training:  74%|███████▎  | 518/704 [28:13<09:19,  3.01s/it]
Training:  74%|███████▎  | 519/704 [28:16<09:12,  2.99s/it]
Training:  74%|███████▍  | 520/704 [28:19<09:08,  2.98s/it]
Training:  74%|███████▍  | 521/704 [28:22<09:04,  2.98s/it]
Training:  74%|███████▍  | 522/704 [28:26<09:27,  3.12s/it]
Training:  74%|███████▍  | 523/704 [28:29<09:45,  3.23s/it]
Training:  74%|███████▍  | 524/704 [28:32<09:54,  3.30s/it]
Training:  75%|███████▍  | 525/704 [28:36<09:59,  3.35s/it]
Training:  75%|███████▍  | 526/704 [28:39<10:02,  3.39s/it]
Training:  75%|███████▍  | 527/704 [28:43<10:01,  3.40s/it]
Training:  75%|███████▌  | 528/704 [28:46<09:53,  3.37s/it]
Training:  75%|███████▌  | 529/704 [28:50<09:57,  3.41s/it]
Training:  75%|███████▌  | 530/704 [28:53<09:49,  3.39s/it]
Training:  75%|███████▌  | 531/704 [28:56<09:28,  3.29s/it]
Training:  76%|███████▌  | 532/704 [28:59<09:15,  3.23s/it]
Training:  76%|███████▌  | 533/704 [29:02<09:08,  3.21s/it]
Training:  76%|███████▌  | 534/704 [29:06<09:07,  3.22s/it]
Training:  76%|███████▌  | 535/704 [29:09<09:17,  3.30s/it]
Training:  76%|███████▌  | 536/704 [29:12<09:03,  3.24s/it]
Training:  76%|███████▋  | 537/704 [29:15<09:05,  3.27s/it]
Training:  76%|███████▋  | 538/704 [29:19<08:57,  3.24s/it]
Training:  77%|███████▋  | 539/704 [29:22<08:53,  3.23s/it]
Training:  77%|███████▋  | 540/704 [29:25<08:46,  3.21s/it]
Training:  77%|███████▋  | 541/704 [29:28<08:56,  3.29s/it]
Training:  77%|███████▋  | 542/704 [29:32<08:45,  3.25s/it]
Training:  77%|███████▋  | 543/704 [29:35<08:40,  3.23s/it]
Training:  77%|███████▋  | 544/704 [29:38<08:31,  3.20s/it]
Training:  77%|███████▋  | 545/704 [29:41<08:20,  3.15s/it]
Training:  78%|███████▊  | 546/704 [29:44<08:15,  3.13s/it]
Training:  78%|███████▊  | 547/704 [29:47<08:07,  3.11s/it]
Training:  78%|███████▊  | 548/704 [29:51<08:18,  3.20s/it]
Training:  78%|███████▊  | 549/704 [29:54<08:29,  3.29s/it]
Training:  78%|███████▊  | 550/704 [29:58<08:38,  3.37s/it]
Training:  78%|███████▊  | 551/704 [30:01<08:32,  3.35s/it]
Training:  78%|███████▊  | 552/704 [30:04<08:18,  3.28s/it]
Training:  79%|███████▊  | 553/704 [30:07<08:06,  3.22s/it]
Training:  79%|███████▊  | 554/704 [30:10<07:56,  3.18s/it]
Training:  79%|███████▉  | 555/704 [30:13<07:55,  3.19s/it]
Training:  79%|███████▉  | 556/704 [30:17<07:54,  3.20s/it]
Training:  79%|███████▉  | 557/704 [30:20<07:50,  3.20s/it]
Training:  79%|███████▉  | 558/704 [30:23<07:53,  3.24s/it]
Training:  79%|███████▉  | 559/704 [30:27<07:55,  3.28s/it]
Training:  80%|███████▉  | 560/704 [30:30<07:43,  3.22s/it]
Training:  80%|███████▉  | 561/704 [30:33<07:50,  3.29s/it]
Training:  80%|███████▉  | 562/704 [30:37<07:54,  3.34s/it]
Training:  80%|███████▉  | 563/704 [30:40<07:45,  3.30s/it]
Training:  80%|████████  | 564/704 [30:43<07:45,  3.32s/it]
Training:  80%|████████  | 565/704 [30:46<07:35,  3.27s/it]
Training:  80%|████████  | 566/704 [30:49<07:23,  3.22s/it]
Training:  81%|████████  | 567/704 [30:52<07:14,  3.17s/it]
Training:  81%|████████  | 568/704 [30:56<07:17,  3.22s/it]
Training:  81%|████████  | 569/704 [30:59<07:09,  3.18s/it]
Training:  81%|████████  | 570/704 [31:02<07:04,  3.16s/it]
Training:  81%|████████  | 571/704 [31:05<07:02,  3.18s/it]
Training:  81%|████████▏ | 572/704 [31:09<07:09,  3.25s/it]
Training:  81%|████████▏ | 573/704 [31:12<06:56,  3.18s/it]
Training:  82%|████████▏ | 574/704 [31:15<06:48,  3.15s/it]
Training:  82%|████████▏ | 575/704 [31:18<06:40,  3.10s/it]
Training:  82%|████████▏ | 576/704 [31:21<06:42,  3.14s/it]
Training:  82%|████████▏ | 577/704 [31:24<06:36,  3.12s/it]
Training:  82%|████████▏ | 578/704 [31:27<06:46,  3.22s/it]
Training:  82%|████████▏ | 579/704 [31:31<06:54,  3.32s/it]
Training:  82%|████████▏ | 580/704 [31:34<06:51,  3.32s/it]
Training:  83%|████████▎ | 581/704 [31:38<06:52,  3.35s/it]
Training:  83%|████████▎ | 582/704 [31:41<06:51,  3.37s/it]
Training:  83%|████████▎ | 583/704 [31:45<06:46,  3.36s/it]
Training:  83%|████████▎ | 584/704 [31:48<06:36,  3.31s/it]
Training:  83%|████████▎ | 585/704 [31:51<06:37,  3.34s/it]
Training:  83%|████████▎ | 586/704 [31:55<06:38,  3.38s/it]
Training:  83%|████████▎ | 587/704 [31:58<06:23,  3.27s/it]
Training:  84%|████████▎ | 588/704 [32:01<06:08,  3.17s/it]
Training:  84%|████████▎ | 589/704 [32:03<05:56,  3.10s/it]
Training:  84%|████████▍ | 590/704 [32:06<05:50,  3.07s/it]
Training:  84%|████████▍ | 591/704 [32:10<05:47,  3.07s/it]
Training:  84%|████████▍ | 592/704 [32:13<05:43,  3.06s/it]
Training:  84%|████████▍ | 593/704 [32:16<05:39,  3.06s/it]
Training:  84%|████████▍ | 594/704 [32:19<05:45,  3.15s/it]
Training:  85%|████████▍ | 595/704 [32:22<05:40,  3.12s/it]
Training:  85%|████████▍ | 596/704 [32:25<05:46,  3.20s/it]
Training:  85%|████████▍ | 597/704 [32:28<05:36,  3.15s/it]
Training:  85%|████████▍ | 598/704 [32:32<05:30,  3.12s/it]
Training:  85%|████████▌ | 599/704 [32:35<05:32,  3.16s/it]
Training:  85%|████████▌ | 600/704 [32:38<05:29,  3.17s/it]
Training:  85%|████████▌ | 601/704 [32:41<05:21,  3.12s/it]
Training:  86%|████████▌ | 602/704 [32:44<05:16,  3.10s/it]
Training:  86%|████████▌ | 603/704 [32:47<05:11,  3.09s/it]
Training:  86%|████████▌ | 604/704 [32:50<05:12,  3.13s/it]
Training:  86%|████████▌ | 605/704 [32:53<05:09,  3.13s/it]
Training:  86%|████████▌ | 606/704 [32:57<05:06,  3.12s/it]
Training:  86%|████████▌ | 607/704 [33:00<05:04,  3.14s/it]
Training:  86%|████████▋ | 608/704 [33:03<05:06,  3.19s/it]
Training:  87%|████████▋ | 609/704 [33:06<05:03,  3.19s/it]
Training:  87%|████████▋ | 610/704 [33:10<05:02,  3.22s/it]
Training:  87%|████████▋ | 611/704 [33:13<04:54,  3.17s/it]
Training:  87%|████████▋ | 612/704 [33:16<04:50,  3.16s/it]
Training:  87%|████████▋ | 613/704 [33:19<04:44,  3.13s/it]
Training:  87%|████████▋ | 614/704 [33:22<04:48,  3.20s/it]
Training:  87%|████████▋ | 615/704 [33:26<04:53,  3.30s/it]
Training:  88%|████████▊ | 616/704 [33:29<04:43,  3.22s/it]
Training:  88%|████████▊ | 617/704 [33:32<04:40,  3.23s/it]
Training:  88%|████████▊ | 618/704 [33:35<04:37,  3.23s/it]
Training:  88%|████████▊ | 619/704 [33:39<04:39,  3.28s/it]
Training:  88%|████████▊ | 620/704 [33:42<04:30,  3.22s/it]
Training:  88%|████████▊ | 621/704 [33:45<04:22,  3.16s/it]
Training:  88%|████████▊ | 622/704 [33:48<04:15,  3.12s/it]
Training:  88%|████████▊ | 623/704 [33:51<04:12,  3.12s/it]
Training:  89%|████████▊ | 624/704 [33:54<04:08,  3.10s/it]
Training:  89%|████████▉ | 625/704 [33:57<04:05,  3.11s/it]
Training:  89%|████████▉ | 626/704 [34:00<04:01,  3.09s/it]
Training:  89%|████████▉ | 627/704 [34:03<03:59,  3.11s/it]
Training:  89%|████████▉ | 628/704 [34:06<03:59,  3.16s/it]
Training:  89%|████████▉ | 629/704 [34:10<04:05,  3.27s/it]
Training:  89%|████████▉ | 630/704 [34:13<03:57,  3.21s/it]
Training:  90%|████████▉ | 631/704 [34:16<03:49,  3.15s/it]
Training:  90%|████████▉ | 632/704 [34:19<03:45,  3.13s/it]
Training:  90%|████████▉ | 633/704 [34:22<03:41,  3.12s/it]
Training:  90%|█████████ | 634/704 [34:25<03:38,  3.13s/it]
Training:  90%|█████████ | 635/704 [34:29<03:40,  3.19s/it]
Training:  90%|█████████ | 636/704 [34:32<03:39,  3.23s/it]
Training:  90%|█████████ | 637/704 [34:35<03:37,  3.24s/it]
Training:  91%|█████████ | 638/704 [34:38<03:31,  3.21s/it]
Training:  91%|█████████ | 639/704 [34:42<03:30,  3.24s/it]
Training:  91%|█████████ | 640/704 [34:45<03:33,  3.34s/it]
Training:  91%|█████████ | 641/704 [34:49<03:32,  3.38s/it]
Training:  91%|█████████ | 642/704 [34:52<03:25,  3.31s/it]
Training:  91%|█████████▏| 643/704 [34:55<03:16,  3.23s/it]
Training:  91%|█████████▏| 644/704 [34:58<03:11,  3.19s/it]
Training:  92%|█████████▏| 645/704 [35:01<03:06,  3.16s/it]
Training:  92%|█████████▏| 646/704 [35:04<03:01,  3.13s/it]
Training:  92%|█████████▏| 647/704 [35:08<03:02,  3.20s/it]
Training:  92%|█████████▏| 648/704 [35:11<03:02,  3.27s/it]
Training:  92%|█████████▏| 649/704 [35:14<03:00,  3.29s/it]
Training:  92%|█████████▏| 650/704 [35:18<02:54,  3.23s/it]
Training:  92%|█████████▏| 651/704 [35:21<02:48,  3.17s/it]
Training:  93%|█████████▎| 652/704 [35:24<02:42,  3.13s/it]
Training:  93%|█████████▎| 653/704 [35:27<02:39,  3.12s/it]
Training:  93%|█████████▎| 654/704 [35:30<02:36,  3.13s/it]
Training:  93%|█████████▎| 655/704 [35:33<02:32,  3.11s/it]
Training:  93%|█████████▎| 656/704 [35:36<02:30,  3.14s/it]
Training:  93%|█████████▎| 657/704 [35:40<02:32,  3.25s/it]
Training:  93%|█████████▎| 658/704 [35:43<02:34,  3.35s/it]
Training:  94%|█████████▎| 659/704 [35:47<02:31,  3.38s/it]
Training:  94%|█████████▍| 660/704 [35:50<02:28,  3.37s/it]
Training:  94%|█████████▍| 661/704 [35:53<02:22,  3.32s/it]
Training:  94%|█████████▍| 662/704 [35:57<02:21,  3.37s/it]
Training:  94%|█████████▍| 663/704 [36:00<02:20,  3.42s/it]
Training:  94%|█████████▍| 664/704 [36:04<02:18,  3.47s/it]
Training:  94%|█████████▍| 665/704 [36:07<02:13,  3.41s/it]
Training:  95%|█████████▍| 666/704 [36:10<02:05,  3.30s/it]
Training:  95%|█████████▍| 667/704 [36:13<01:58,  3.22s/it]
Training:  95%|█████████▍| 668/704 [36:16<01:57,  3.26s/it]
Training:  95%|█████████▌| 669/704 [36:20<01:56,  3.34s/it]
Training:  95%|█████████▌| 670/704 [36:23<01:54,  3.38s/it]
Training:  95%|█████████▌| 671/704 [36:27<01:53,  3.44s/it]
Training:  95%|█████████▌| 672/704 [36:30<01:50,  3.44s/it]
Training:  96%|█████████▌| 673/704 [36:34<01:48,  3.49s/it]
Training:  96%|█████████▌| 674/704 [36:38<01:45,  3.51s/it]
Training:  96%|█████████▌| 675/704 [36:41<01:41,  3.51s/it]
Training:  96%|█████████▌| 676/704 [36:44<01:35,  3.42s/it]
Training:  96%|█████████▌| 677/704 [36:47<01:29,  3.31s/it]
Training:  96%|█████████▋| 678/704 [36:50<01:23,  3.22s/it]
Training:  96%|█████████▋| 679/704 [36:53<01:18,  3.14s/it]
