wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  46%|████▋     | 327/704 [21:08<24:37,  3.92s/it]
Training:  47%|████▋     | 328/704 [21:12<24:20,  3.88s/it]
Training:  47%|████▋     | 329/704 [21:16<24:15,  3.88s/it]
Training:  47%|████▋     | 330/704 [21:20<24:23,  3.91s/it]
Training:  47%|████▋     | 331/704 [21:24<24:14,  3.90s/it]
Training:  47%|████▋     | 332/704 [21:28<24:02,  3.88s/it]
Training:  47%|████▋     | 333/704 [21:31<23:40,  3.83s/it]
Training:  47%|████▋     | 334/704 [21:35<23:37,  3.83s/it]
Training:  48%|████▊     | 335/704 [21:39<23:28,  3.82s/it]
Training:  48%|████▊     | 336/704 [21:43<23:34,  3.84s/it]
Training:  48%|████▊     | 337/704 [21:47<23:36,  3.86s/it]
Training:  48%|████▊     | 338/704 [21:51<23:34,  3.86s/it]
Training:  48%|████▊     | 339/704 [21:55<23:34,  3.88s/it]
Training:  48%|████▊     | 340/704 [21:59<23:34,  3.89s/it]
Training:  48%|████▊     | 341/704 [22:02<23:31,  3.89s/it]
Training:  49%|████▊     | 342/704 [22:06<23:23,  3.88s/it]
Training:  49%|████▊     | 343/704 [22:10<23:18,  3.87s/it]
Training:  49%|████▉     | 344/704 [22:14<23:14,  3.87s/it]
Training:  49%|████▉     | 345/704 [22:18<23:06,  3.86s/it]
Training:  49%|████▉     | 346/704 [22:22<22:57,  3.85s/it]
Training:  49%|████▉     | 347/704 [22:26<22:48,  3.83s/it]
Training:  49%|████▉     | 348/704 [22:29<22:50,  3.85s/it]
Training:  50%|████▉     | 349/704 [22:33<22:42,  3.84s/it]
Training:  50%|████▉     | 350/704 [22:37<22:36,  3.83s/it]
Training:  50%|████▉     | 351/704 [22:41<22:27,  3.82s/it]
Training:  50%|█████     | 352/704 [22:45<22:21,  3.81s/it]
Training:  50%|█████     | 353/704 [22:48<22:19,  3.82s/it]
Training:  50%|█████     | 354/704 [22:52<22:22,  3.83s/it]
Training:  50%|█████     | 355/704 [22:56<22:31,  3.87s/it]
Training:  51%|█████     | 356/704 [23:00<22:26,  3.87s/it]
Training:  51%|█████     | 357/704 [23:04<22:27,  3.88s/it]
Training:  51%|█████     | 358/704 [23:08<22:23,  3.88s/it]
Training:  51%|█████     | 359/704 [23:12<22:22,  3.89s/it]
Training:  51%|█████     | 360/704 [23:16<22:20,  3.90s/it]
Training:  51%|█████▏    | 361/704 [23:19<21:57,  3.84s/it]
Training:  51%|█████▏    | 362/704 [23:23<21:39,  3.80s/it]
Training:  52%|█████▏    | 363/704 [23:27<21:42,  3.82s/it]
Training:  52%|█████▏    | 364/704 [23:31<21:32,  3.80s/it]
Training:  52%|█████▏    | 365/704 [23:35<21:30,  3.81s/it]
Training:  52%|█████▏    | 366/704 [23:39<21:39,  3.84s/it]
Training:  52%|█████▏    | 367/704 [23:42<21:42,  3.87s/it]
Training:  52%|█████▏    | 368/704 [23:46<21:39,  3.87s/it]
Training:  52%|█████▏    | 369/704 [23:50<21:36,  3.87s/it]
Training:  53%|█████▎    | 370/704 [23:54<21:34,  3.88s/it]
Training:  53%|█████▎    | 371/704 [23:58<21:28,  3.87s/it]
Training:  53%|█████▎    | 372/704 [24:02<21:24,  3.87s/it]
Training:  53%|█████▎    | 373/704 [24:06<21:12,  3.84s/it]
Training:  53%|█████▎    | 374/704 [24:10<21:17,  3.87s/it]
Training:  53%|█████▎    | 375/704 [24:13<21:14,  3.87s/it]
Training:  53%|█████▎    | 376/704 [24:17<21:09,  3.87s/it]
Training:  54%|█████▎    | 377/704 [24:21<21:01,  3.86s/it]
Training:  54%|█████▎    | 378/704 [24:25<20:53,  3.85s/it]
Training:  54%|█████▍    | 379/704 [24:29<20:47,  3.84s/it]
Training:  54%|█████▍    | 380/704 [24:33<20:42,  3.83s/it]
Training:  54%|█████▍    | 381/704 [24:36<20:38,  3.83s/it]
Training:  54%|█████▍    | 382/704 [24:40<20:38,  3.85s/it]
Training:  54%|█████▍    | 383/704 [24:44<20:34,  3.85s/it]
Training:  55%|█████▍    | 384/704 [24:48<20:42,  3.88s/it]
Training:  55%|█████▍    | 385/704 [24:52<20:45,  3.91s/it]
Training:  55%|█████▍    | 386/704 [24:56<20:36,  3.89s/it]
Training:  55%|█████▍    | 387/704 [25:00<20:29,  3.88s/it]
Training:  55%|█████▌    | 388/704 [25:04<20:30,  3.90s/it]
Training:  55%|█████▌    | 389/704 [25:08<20:27,  3.90s/it]
Training:  55%|█████▌    | 390/704 [25:12<20:28,  3.91s/it]
Training:  56%|█████▌    | 391/704 [25:16<20:28,  3.92s/it]
Training:  56%|█████▌    | 392/704 [25:19<20:15,  3.89s/it]
Training:  56%|█████▌    | 393/704 [25:23<20:07,  3.88s/it]
Training:  56%|█████▌    | 394/704 [25:27<20:08,  3.90s/it]
Training:  56%|█████▌    | 395/704 [25:31<19:56,  3.87s/it]
Training:  56%|█████▋    | 396/704 [25:35<19:47,  3.85s/it]
Training:  56%|█████▋    | 397/704 [25:39<19:45,  3.86s/it]
Training:  57%|█████▋    | 398/704 [25:43<19:46,  3.88s/it]
Training:  57%|█████▋    | 399/704 [25:46<19:44,  3.88s/it]
Training:  57%|█████▋    | 400/704 [25:50<19:31,  3.85s/it]
Training:  57%|█████▋    | 401/704 [25:54<19:24,  3.84s/it]
Training:  57%|█████▋    | 402/704 [25:58<19:20,  3.84s/it]
Training:  57%|█████▋    | 403/704 [26:02<19:19,  3.85s/it]
Training:  57%|█████▋    | 404/704 [26:06<19:13,  3.84s/it]
Training:  58%|█████▊    | 405/704 [26:09<19:14,  3.86s/it]
Training:  58%|█████▊    | 406/704 [26:13<19:11,  3.86s/it]
Training:  58%|█████▊    | 407/704 [26:17<18:55,  3.82s/it]
Training:  58%|█████▊    | 408/704 [26:21<18:44,  3.80s/it]
Training:  58%|█████▊    | 409/704 [26:25<18:40,  3.80s/it]
Training:  58%|█████▊    | 410/704 [26:29<18:49,  3.84s/it]
Training:  58%|█████▊    | 411/704 [26:32<18:47,  3.85s/it]
Training:  59%|█████▊    | 412/704 [26:36<18:39,  3.83s/it]
Training:  59%|█████▊    | 413/704 [26:40<18:45,  3.87s/it]
Training:  59%|█████▉    | 414/704 [26:44<18:44,  3.88s/it]
Training:  59%|█████▉    | 415/704 [26:48<18:38,  3.87s/it]
Training:  59%|█████▉    | 416/704 [26:52<18:23,  3.83s/it]
Training:  59%|█████▉    | 417/704 [26:55<18:06,  3.78s/it]
Training:  59%|█████▉    | 418/704 [26:59<17:56,  3.77s/it]
Training:  60%|█████▉    | 419/704 [27:03<18:01,  3.80s/it]
Training:  60%|█████▉    | 420/704 [27:07<18:04,  3.82s/it]
Training:  60%|█████▉    | 421/704 [27:11<18:12,  3.86s/it]
Training:  60%|█████▉    | 422/704 [27:15<18:08,  3.86s/it]
Training:  60%|██████    | 423/704 [27:18<17:53,  3.82s/it]
Training:  60%|██████    | 424/704 [27:22<17:35,  3.77s/it]
Training:  60%|██████    | 425/704 [27:26<17:37,  3.79s/it]
Training:  61%|██████    | 426/704 [27:30<17:37,  3.80s/it]
Training:  61%|██████    | 427/704 [27:34<17:45,  3.85s/it]
Training:  61%|██████    | 428/704 [27:38<17:50,  3.88s/it]
Training:  61%|██████    | 429/704 [27:41<17:42,  3.86s/it]
Training:  61%|██████    | 430/704 [27:45<17:40,  3.87s/it]
Training:  61%|██████    | 431/704 [27:49<17:33,  3.86s/it]
Training:  61%|██████▏   | 432/704 [27:53<17:32,  3.87s/it]
Training:  62%|██████▏   | 433/704 [27:57<17:29,  3.87s/it]
Training:  62%|██████▏   | 434/704 [28:01<17:31,  3.90s/it]
Training:  62%|██████▏   | 435/704 [28:05<17:34,  3.92s/it]
Training:  62%|██████▏   | 436/704 [28:09<17:18,  3.87s/it]
Training:  62%|██████▏   | 437/704 [28:12<17:11,  3.86s/it]
Training:  62%|██████▏   | 438/704 [28:16<17:12,  3.88s/it]
Training:  62%|██████▏   | 439/704 [28:20<17:08,  3.88s/it]
Training:  62%|██████▎   | 440/704 [28:24<17:02,  3.87s/it]
Training:  63%|██████▎   | 441/704 [28:28<17:02,  3.89s/it]
Training:  63%|██████▎   | 442/704 [28:32<16:57,  3.88s/it]
Training:  63%|██████▎   | 443/704 [28:36<16:53,  3.88s/it]
Training:  63%|██████▎   | 444/704 [28:40<16:46,  3.87s/it]
Training:  63%|██████▎   | 445/704 [28:44<16:45,  3.88s/it]
Training:  63%|██████▎   | 446/704 [28:48<16:51,  3.92s/it]
Training:  63%|██████▎   | 447/704 [28:51<16:44,  3.91s/it]
Training:  64%|██████▎   | 448/704 [28:55<16:41,  3.91s/it]
Training:  64%|██████▍   | 449/704 [28:59<16:34,  3.90s/it]
Training:  64%|██████▍   | 450/704 [29:03<16:26,  3.88s/it]
Training:  64%|██████▍   | 451/704 [29:07<16:11,  3.84s/it]
Training:  64%|██████▍   | 452/704 [29:11<16:03,  3.83s/it]
Training:  64%|██████▍   | 453/704 [29:14<16:07,  3.85s/it]
Training:  64%|██████▍   | 454/704 [29:19<16:16,  3.91s/it]
Training:  65%|██████▍   | 455/704 [29:22<16:13,  3.91s/it]
Training:  65%|██████▍   | 456/704 [29:26<16:03,  3.88s/it]
Training:  65%|██████▍   | 457/704 [29:30<15:53,  3.86s/it]
Training:  65%|██████▌   | 458/704 [29:34<15:44,  3.84s/it]
Training:  65%|██████▌   | 459/704 [29:38<15:46,  3.86s/it]
Training:  65%|██████▌   | 460/704 [29:42<15:50,  3.90s/it]
Training:  65%|██████▌   | 461/704 [29:46<15:38,  3.86s/it]
Training:  66%|██████▌   | 462/704 [29:49<15:32,  3.85s/it]
Training:  66%|██████▌   | 463/704 [29:53<15:31,  3.87s/it]
Training:  66%|██████▌   | 464/704 [29:57<15:25,  3.86s/it]
Training:  66%|██████▌   | 465/704 [30:01<15:29,  3.89s/it]
Training:  66%|██████▌   | 466/704 [30:05<15:30,  3.91s/it]
Training:  66%|██████▋   | 467/704 [30:09<15:23,  3.90s/it]
Training:  66%|██████▋   | 468/704 [30:13<15:21,  3.91s/it]
Training:  67%|██████▋   | 469/704 [30:17<15:21,  3.92s/it]
Training:  67%|██████▋   | 470/704 [30:21<15:17,  3.92s/it]
Training:  67%|██████▋   | 471/704 [30:25<15:07,  3.90s/it]
Training:  67%|██████▋   | 472/704 [30:28<15:03,  3.90s/it]
Training:  67%|██████▋   | 473/704 [30:32<15:01,  3.90s/it]
Training:  67%|██████▋   | 474/704 [30:36<14:57,  3.90s/it]
Training:  67%|██████▋   | 475/704 [30:40<14:52,  3.90s/it]
Training:  68%|██████▊   | 476/704 [30:44<14:47,  3.89s/it]
Training:  68%|██████▊   | 477/704 [30:48<14:38,  3.87s/it]
Training:  68%|██████▊   | 478/704 [30:52<14:31,  3.85s/it]
Training:  68%|██████▊   | 479/704 [30:55<14:20,  3.83s/it]
Training:  68%|██████▊   | 480/704 [30:59<14:17,  3.83s/it]
Training:  68%|██████▊   | 481/704 [31:03<14:15,  3.84s/it]
Training:  68%|██████▊   | 482/704 [31:07<14:16,  3.86s/it]
Training:  69%|██████▊   | 483/704 [31:11<14:10,  3.85s/it]
Training:  69%|██████▉   | 484/704 [31:15<14:07,  3.85s/it]
Training:  69%|██████▉   | 485/704 [31:19<14:08,  3.87s/it]
Training:  69%|██████▉   | 486/704 [31:23<14:06,  3.88s/it]
Training:  69%|██████▉   | 487/704 [31:26<14:02,  3.88s/it]
Training:  69%|██████▉   | 488/704 [31:30<13:57,  3.88s/it]
Training:  69%|██████▉   | 489/704 [31:34<14:02,  3.92s/it]
Training:  70%|██████▉   | 490/704 [31:38<13:57,  3.92s/it]
Training:  70%|██████▉   | 491/704 [31:42<13:54,  3.92s/it]
Training:  70%|██████▉   | 492/704 [31:46<13:48,  3.91s/it]
Training:  70%|███████   | 493/704 [31:50<13:42,  3.90s/it]
Training:  70%|███████   | 494/704 [31:54<13:29,  3.85s/it]
Training:  70%|███████   | 495/704 [31:58<13:29,  3.87s/it]
Training:  70%|███████   | 496/704 [32:01<13:22,  3.86s/it]
Training:  71%|███████   | 497/704 [32:05<13:18,  3.86s/it]
Training:  71%|███████   | 498/704 [32:09<13:16,  3.87s/it]
Training:  71%|███████   | 499/704 [32:13<13:17,  3.89s/it]
Training:  71%|███████   | 500/704 [32:17<13:12,  3.89s/it]
Training:  71%|███████   | 501/704 [32:21<13:10,  3.90s/it]
Training:  71%|███████▏  | 502/704 [32:25<13:06,  3.90s/it]
Training:  71%|███████▏  | 503/704 [32:29<13:05,  3.91s/it]
Training:  72%|███████▏  | 504/704 [32:33<13:05,  3.93s/it]
Training:  72%|███████▏  | 505/704 [32:37<13:01,  3.93s/it]
Training:  72%|███████▏  | 506/704 [32:40<12:52,  3.90s/it]
Training:  72%|███████▏  | 507/704 [32:44<12:48,  3.90s/it]
Training:  72%|███████▏  | 508/704 [32:48<12:43,  3.89s/it]
Training:  72%|███████▏  | 509/704 [32:52<12:39,  3.89s/it]
Training:  72%|███████▏  | 510/704 [32:56<12:37,  3.90s/it]
Training:  73%|███████▎  | 511/704 [33:00<12:25,  3.86s/it]
Training:  73%|███████▎  | 512/704 [33:04<12:20,  3.86s/it]
Training:  73%|███████▎  | 513/704 [33:07<12:14,  3.85s/it]
Training:  73%|███████▎  | 514/704 [33:11<12:08,  3.83s/it]
Training:  73%|███████▎  | 515/704 [33:15<12:01,  3.82s/it]
Training:  73%|███████▎  | 516/704 [33:19<11:57,  3.82s/it]
Training:  73%|███████▎  | 517/704 [33:23<12:00,  3.85s/it]
Training:  74%|███████▎  | 518/704 [33:27<12:00,  3.87s/it]
Training:  74%|███████▎  | 519/704 [33:31<12:02,  3.91s/it]
Training:  74%|███████▍  | 520/704 [33:35<12:01,  3.92s/it]
Training:  74%|███████▍  | 521/704 [33:38<11:54,  3.91s/it]
Training:  74%|███████▍  | 522/704 [33:42<11:53,  3.92s/it]
Training:  74%|███████▍  | 523/704 [33:46<11:48,  3.91s/it]
Training:  74%|███████▍  | 524/704 [33:50<11:40,  3.89s/it]
Training:  75%|███████▍  | 525/704 [33:54<11:35,  3.88s/it]
Training:  75%|███████▍  | 526/704 [33:58<11:30,  3.88s/it]
Training:  75%|███████▍  | 527/704 [34:02<11:28,  3.89s/it]
Training:  75%|███████▌  | 528/704 [34:06<11:27,  3.91s/it]
Training:  75%|███████▌  | 529/704 [34:10<11:27,  3.93s/it]
Training:  75%|███████▌  | 530/704 [34:14<11:22,  3.92s/it]
Training:  75%|███████▌  | 531/704 [34:17<11:07,  3.86s/it]
Training:  76%|███████▌  | 532/704 [34:21<11:03,  3.86s/it]
Training:  76%|███████▌  | 533/704 [34:25<10:55,  3.83s/it]
Training:  76%|███████▌  | 534/704 [34:29<10:52,  3.84s/it]
Training:  76%|███████▌  | 535/704 [34:33<10:38,  3.78s/it]
Training:  76%|███████▌  | 536/704 [34:36<10:29,  3.75s/it]
Training:  76%|███████▋  | 537/704 [34:40<10:28,  3.76s/it]
Training:  76%|███████▋  | 538/704 [34:44<10:31,  3.80s/it]
Training:  77%|███████▋  | 539/704 [34:48<10:34,  3.85s/it]
Training:  77%|███████▋  | 540/704 [34:52<10:35,  3.87s/it]
Training:  77%|███████▋  | 541/704 [34:56<10:31,  3.88s/it]
Training:  77%|███████▋  | 542/704 [34:59<10:24,  3.85s/it]
Training:  77%|███████▋  | 543/704 [35:03<10:24,  3.88s/it]
Training:  77%|███████▋  | 544/704 [35:07<10:20,  3.88s/it]
Training:  77%|███████▋  | 545/704 [35:11<10:18,  3.89s/it]
Training:  78%|███████▊  | 546/704 [35:15<10:15,  3.90s/it]
Training:  78%|███████▊  | 547/704 [35:19<10:09,  3.88s/it]
Training:  78%|███████▊  | 548/704 [35:23<10:00,  3.85s/it]
Training:  78%|███████▊  | 549/704 [35:27<09:59,  3.87s/it]
Training:  78%|███████▊  | 550/704 [35:30<09:55,  3.87s/it]
Training:  78%|███████▊  | 551/704 [35:34<09:46,  3.83s/it]
Training:  78%|███████▊  | 552/704 [35:38<09:38,  3.81s/it]
Training:  79%|███████▊  | 553/704 [35:42<09:38,  3.83s/it]
Training:  79%|███████▊  | 554/704 [35:46<09:37,  3.85s/it]
Training:  79%|███████▉  | 555/704 [35:50<09:32,  3.84s/it]
Training:  79%|███████▉  | 556/704 [35:53<09:24,  3.81s/it]
Training:  79%|███████▉  | 557/704 [35:57<09:20,  3.82s/it]
Training:  79%|███████▉  | 558/704 [36:01<09:19,  3.83s/it]
Training:  79%|███████▉  | 559/704 [36:05<09:15,  3.83s/it]
Training:  80%|███████▉  | 560/704 [36:09<09:12,  3.84s/it]
Training:  80%|███████▉  | 561/704 [36:12<09:06,  3.82s/it]
Training:  80%|███████▉  | 562/704 [36:16<09:06,  3.85s/it]
Training:  80%|███████▉  | 563/704 [36:20<09:04,  3.86s/it]
Training:  80%|████████  | 564/704 [36:24<09:00,  3.86s/it]
Training:  80%|████████  | 565/704 [36:28<08:56,  3.86s/it]
Training:  80%|████████  | 566/704 [36:32<08:52,  3.86s/it]
Training:  81%|████████  | 567/704 [36:36<08:50,  3.87s/it]
Training:  81%|████████  | 568/704 [36:40<08:47,  3.88s/it]
Training:  81%|████████  | 569/704 [36:44<08:41,  3.87s/it]
Training:  81%|████████  | 570/704 [36:47<08:36,  3.86s/it]
Training:  81%|████████  | 571/704 [36:51<08:31,  3.85s/it]
Training:  81%|████████▏ | 572/704 [36:55<08:27,  3.85s/it]
Training:  81%|████████▏ | 573/704 [36:59<08:22,  3.84s/it]
Training:  82%|████████▏ | 574/704 [37:03<08:19,  3.84s/it]
Training:  82%|████████▏ | 575/704 [37:07<08:17,  3.86s/it]
Training:  82%|████████▏ | 576/704 [37:11<08:18,  3.90s/it]
Training:  82%|████████▏ | 577/704 [37:15<08:17,  3.92s/it]
Training:  82%|████████▏ | 578/704 [37:18<08:10,  3.90s/it]
Training:  82%|████████▏ | 579/704 [37:22<08:06,  3.89s/it]
Training:  82%|████████▏ | 580/704 [37:26<08:03,  3.90s/it]
Training:  83%|████████▎ | 581/704 [37:30<07:58,  3.89s/it]
Training:  83%|████████▎ | 582/704 [37:34<07:57,  3.91s/it]
Training:  83%|████████▎ | 583/704 [37:38<07:48,  3.87s/it]
Training:  83%|████████▎ | 584/704 [37:42<07:44,  3.87s/it]
Training:  83%|████████▎ | 585/704 [37:46<07:41,  3.88s/it]
Training:  83%|████████▎ | 586/704 [37:49<07:34,  3.85s/it]
Training:  83%|████████▎ | 587/704 [37:53<07:28,  3.84s/it]
Training:  84%|████████▎ | 588/704 [37:57<07:28,  3.87s/it]
Training:  84%|████████▎ | 589/704 [38:01<07:22,  3.85s/it]
Training:  84%|████████▍ | 590/704 [38:05<07:17,  3.84s/it]
Training:  84%|████████▍ | 591/704 [38:09<07:16,  3.87s/it]
Training:  84%|████████▍ | 592/704 [38:12<07:07,  3.82s/it]
Training:  84%|████████▍ | 593/704 [38:16<07:05,  3.83s/it]
Training:  84%|████████▍ | 594/704 [38:20<07:03,  3.85s/it]
Training:  85%|████████▍ | 595/704 [38:24<06:56,  3.82s/it]
Training:  85%|████████▍ | 596/704 [38:28<06:55,  3.84s/it]
Training:  85%|████████▍ | 597/704 [38:32<06:53,  3.87s/it]
Training:  85%|████████▍ | 598/704 [38:36<06:51,  3.88s/it]
Training:  85%|████████▌ | 599/704 [38:39<06:45,  3.86s/it]
Training:  85%|████████▌ | 600/704 [38:43<06:43,  3.88s/it]
Training:  85%|████████▌ | 601/704 [38:47<06:39,  3.88s/it]
Training:  86%|████████▌ | 602/704 [38:51<06:35,  3.88s/it]
Training:  86%|████████▌ | 603/704 [38:55<06:31,  3.87s/it]
Training:  86%|████████▌ | 604/704 [38:59<06:27,  3.87s/it]
Training:  86%|████████▌ | 605/704 [39:03<06:22,  3.86s/it]
Training:  86%|████████▌ | 606/704 [39:07<06:18,  3.87s/it]
Training:  86%|████████▌ | 607/704 [39:10<06:14,  3.86s/it]
Training:  86%|████████▋ | 608/704 [39:14<06:09,  3.85s/it]
Training:  87%|████████▋ | 609/704 [39:18<06:05,  3.85s/it]
Training:  87%|████████▋ | 610/704 [39:22<06:03,  3.87s/it]
Training:  87%|████████▋ | 611/704 [39:26<05:59,  3.86s/it]
Training:  87%|████████▋ | 612/704 [39:30<05:56,  3.87s/it]
Training:  87%|████████▋ | 613/704 [39:34<05:52,  3.87s/it]
Training:  87%|████████▋ | 614/704 [39:37<05:46,  3.85s/it]
Training:  87%|████████▋ | 615/704 [39:41<05:44,  3.88s/it]
Training:  88%|████████▊ | 616/704 [39:45<05:37,  3.84s/it]
Training:  88%|████████▊ | 617/704 [39:49<05:33,  3.83s/it]
Training:  88%|████████▊ | 618/704 [39:53<05:28,  3.82s/it]
Training:  88%|████████▊ | 619/704 [39:57<05:27,  3.86s/it]
Training:  88%|████████▊ | 620/704 [40:00<05:22,  3.83s/it]
Training:  88%|████████▊ | 621/704 [40:04<05:18,  3.84s/it]
Training:  88%|████████▊ | 622/704 [40:08<05:14,  3.84s/it]
Training:  88%|████████▊ | 623/704 [40:12<05:11,  3.84s/it]
Training:  89%|████████▊ | 624/704 [40:16<05:06,  3.83s/it]
Training:  89%|████████▉ | 625/704 [40:20<05:01,  3.82s/it]
Training:  89%|████████▉ | 626/704 [40:23<04:58,  3.82s/it]
Training:  89%|████████▉ | 627/704 [40:27<04:53,  3.81s/it]
Training:  89%|████████▉ | 628/704 [40:31<04:50,  3.83s/it]
Training:  89%|████████▉ | 629/704 [40:35<04:47,  3.83s/it]
Training:  89%|████████▉ | 630/704 [40:39<04:46,  3.86s/it]
Training:  90%|████████▉ | 631/704 [40:43<04:44,  3.89s/it]
Training:  90%|████████▉ | 632/704 [40:47<04:39,  3.88s/it]
Training:  90%|████████▉ | 633/704 [40:50<04:35,  3.88s/it]
Training:  90%|█████████ | 634/704 [40:54<04:31,  3.88s/it]
Training:  90%|█████████ | 635/704 [40:58<04:27,  3.87s/it]
Training:  90%|█████████ | 636/704 [41:02<04:24,  3.89s/it]
Training:  90%|█████████ | 637/704 [41:06<04:19,  3.87s/it]
Training:  91%|█████████ | 638/704 [41:10<04:14,  3.86s/it]
Training:  91%|█████████ | 639/704 [41:14<04:11,  3.87s/it]
Training:  91%|█████████ | 640/704 [41:18<04:08,  3.88s/it]
Training:  91%|█████████ | 641/704 [41:21<04:03,  3.87s/it]
Training:  91%|█████████ | 642/704 [41:25<04:00,  3.89s/it]
Training:  91%|█████████▏| 643/704 [41:29<03:57,  3.89s/it]
Training:  91%|█████████▏| 644/704 [41:33<03:51,  3.86s/it]
Training:  92%|█████████▏| 645/704 [41:37<03:49,  3.89s/it]
Training:  92%|█████████▏| 646/704 [41:41<03:45,  3.90s/it]
Training:  92%|█████████▏| 647/704 [41:45<03:41,  3.89s/it]
Training:  92%|█████████▏| 648/704 [41:49<03:37,  3.88s/it]
Training:  92%|█████████▏| 649/704 [41:53<03:33,  3.88s/it]
Training:  92%|█████████▏| 650/704 [41:56<03:29,  3.88s/it]
Training:  92%|█████████▏| 651/704 [42:00<03:26,  3.89s/it]
Training:  93%|█████████▎| 652/704 [42:04<03:22,  3.89s/it]
Training:  93%|█████████▎| 653/704 [42:08<03:18,  3.89s/it]
Training:  93%|█████████▎| 654/704 [42:12<03:15,  3.90s/it]
Training:  93%|█████████▎| 655/704 [42:16<03:10,  3.89s/it]
Training:  93%|█████████▎| 656/704 [42:20<03:06,  3.90s/it]
Training:  93%|█████████▎| 657/704 [42:24<03:02,  3.89s/it]
Training:  93%|█████████▎| 658/704 [42:28<02:59,  3.91s/it]
Training:  94%|█████████▎| 659/704 [42:32<02:55,  3.90s/it]
Training:  94%|█████████▍| 660/704 [42:35<02:51,  3.89s/it]
Training:  94%|█████████▍| 661/704 [42:39<02:46,  3.88s/it]
Training:  94%|█████████▍| 662/704 [42:43<02:42,  3.87s/it]
Training:  94%|█████████▍| 663/704 [42:47<02:38,  3.86s/it]
Training:  94%|█████████▍| 664/704 [42:51<02:34,  3.87s/it]
Training:  94%|█████████▍| 665/704 [42:55<02:31,  3.89s/it]
Training:  95%|█████████▍| 666/704 [42:59<02:27,  3.88s/it]
Training:  95%|█████████▍| 667/704 [43:03<02:23,  3.88s/it]
Training:  95%|█████████▍| 668/704 [43:06<02:19,  3.87s/it]
Training:  95%|█████████▌| 669/704 [43:10<02:16,  3.89s/it]
Training:  95%|█████████▌| 670/704 [43:14<02:11,  3.88s/it]
Training:  95%|█████████▌| 671/704 [43:18<02:08,  3.90s/it]
Training:  95%|█████████▌| 672/704 [43:22<02:05,  3.92s/it]
Training:  96%|█████████▌| 673/704 [43:26<02:00,  3.89s/it]
Training:  96%|█████████▌| 674/704 [43:30<01:57,  3.91s/it]
Training:  96%|█████████▌| 675/704 [43:34<01:53,  3.91s/it]
Training:  96%|█████████▌| 676/704 [43:38<01:49,  3.91s/it]
Training:  96%|█████████▌| 677/704 [43:42<01:45,  3.92s/it]
Training:  96%|█████████▋| 678/704 [43:45<01:40,  3.88s/it]
Training:  96%|█████████▋| 679/704 [43:49<01:36,  3.87s/it]
Training:  97%|█████████▋| 680/704 [43:53<01:32,  3.85s/it]
Training:  97%|█████████▋| 681/704 [43:57<01:28,  3.85s/it]
Training:  97%|█████████▋| 682/704 [44:01<01:24,  3.85s/it]
Training:  97%|█████████▋| 683/704 [44:05<01:20,  3.85s/it]
Training:  97%|█████████▋| 684/704 [44:09<01:17,  3.88s/it]
Training:  97%|█████████▋| 685/704 [44:12<01:13,  3.88s/it]
Training:  97%|█████████▋| 686/704 [44:16<01:09,  3.84s/it]
Training:  98%|█████████▊| 687/704 [44:20<01:05,  3.87s/it]
Training:  98%|█████████▊| 688/704 [44:24<01:02,  3.89s/it]
Training:  98%|█████████▊| 689/704 [44:28<00:58,  3.91s/it]
Training:  98%|█████████▊| 690/704 [44:32<00:54,  3.89s/it]
Training:  98%|█████████▊| 691/704 [44:36<00:51,  3.93s/it]
Training:  98%|█████████▊| 692/704 [44:40<00:47,  3.92s/it]
Training:  98%|█████████▊| 693/704 [44:44<00:42,  3.89s/it]
